gameId,round,homeTeam,homeTeamId,homeTeamScore,homePos,visitingTeam,visitingTeamId,visitingTeamScore,visitingPos,date,league,leagueId,leagueGender,round,spectators,arenaId,arenaName,referees
1317413,16,Brommapojkarna,19721,1,12,Kalmar FF,9374,2,4,2009-07-25T16:00+0200,Allsvenskan,32911,MEN,16,1938,18,Grimsta IP,
1317414,16,Elfsborg,9369,3,1,Djurgården,9368,1,14,2009-07-26T18:00+0200,Allsvenskan,32911,MEN,16,10471,1428,Borås Arena,
1317415,16,Helsingborg,9373,2,3,Gefle,9400,0,10,2009-07-26T18:00+0200,Allsvenskan,32911,MEN,16,8428,1249,"Olympia, Helsingborg",
1317416,16,Trelleborgs FF,9377,2,8,Göteborg,9370,1,2,2009-07-26T18:00+0200,Allsvenskan,32911,MEN,16,4020,29783,"Vångavallen, Trelleborg",
1317417,16,AIK,9367,1,5,Gais,9382,0,15,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,16851,11037,Råsunda,
1317418,16,Halmstad,9371,0,11,Malmö FF,9375,3,9,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,8106,1252,Örjans Vall,
1317419,16,Häcken,19740,2,7,Örebro,9379,2,6,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,1406,331,Rambergsvallen,
1317420,16,Örgryte IS,9380,0,16,Hammarby,9372,0,13,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,4683,32736,Gamla Ullevi,
1317428,17,Malmö FF,9375,0,10,AIK,9367,0,5,2009-07-30T20:00+0200,Allsvenskan,32911,MEN,17,15485,32767,Swedbank Stadion,
1317421,17,Brommapojkarna,19721,2,11,Halmstad,9371,1,12,2009-08-02T18:00+0200,Allsvenskan,32911,MEN,17,1708,18,Grimsta IP,
1317422,17,Göteborg,9370,2,4,Häcken,19740,2,9,2009-08-02T18:00+0200,Allsvenskan,32911,MEN,17,10872,32736,Gamla Ullevi,
1317423,17,Kalmar FF,9374,3,2,Elfsborg,9369,1,3,2009-08-02T18:00+0200,Allsvenskan,32911,MEN,17,7753,10536,Fredriksskans,
1317424,17,Gais,9382,0,15,Trelleborgs FF,9377,1,6,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,3115,32736,Gamla Ullevi,
1317425,17,Gefle,9400,2,8,Djurgården,9368,0,14,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,6287,29370,Strömvallen,
1317426,17,Hammarby,9372,1,13,Helsingborg,9373,2,1,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,9949,16,Söderstadion,
1317427,17,Örebro,9379,2,7,Örgryte IS,9380,2,16,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,7735,1251,Behrn Arena,
1317436,18,Häcken,19740,1,8,Gais,9382,0,15,2009-08-06T19:00+0200,Allsvenskan,32911,MEN,18,3545,331,Rambergsvallen,
1317429,18,Trelleborgs FF,9377,0,10,Malmö FF,9375,2,9,2009-08-08T16:00+0200,Allsvenskan,32911,MEN,18,7191,29783,"Vångavallen, Trelleborg",
1317432,18,AIK,9367,2,3,Brommapojkarna,19721,1,12,2009-08-08T16:00+0200,Allsvenskan,32911,MEN,18,13516,11037,Råsunda,
1317430,18,Djurgården,9368,0,14,Hammarby,9372,1,13,2009-08-09T16:00+0200,Allsvenskan,32911,MEN,18,15774,11037,Råsunda,
1317435,18,Örgryte IS,9380,1,16,Göteborg,9370,2,1,2009-08-09T16:00+0200,Allsvenskan,32911,MEN,18,11199,32736,Gamla Ullevi,
1317431,18,Halmstad,9371,2,11,Kalmar FF,9374,0,4,2009-08-09T18:00+0200,Allsvenskan,32911,MEN,18,5128,1252,Örjans Vall,
1317433,18,Elfsborg,9369,2,5,Gefle,9400,3,7,2009-08-09T18:00+0200,Allsvenskan,32911,MEN,18,7011,1428,Borås Arena,
1317434,18,Helsingborg,9373,0,2,Örebro,9379,1,6,2009-08-09T18:00+0200,Allsvenskan,32911,MEN,18,8034,1249,"Olympia, Helsingborg",
1317437,19,Hammarby,9372,2,13,Elfsborg,9369,3,3,2009-08-15T16:00+0200,Allsvenskan,32911,MEN,19,8379,16,Söderstadion,
1317438,19,Kalmar FF,9374,1,5,Gefle,9400,1,8,2009-08-15T16:00+0200,Allsvenskan,32911,MEN,19,4296,10536,Fredriksskans,
1317440,19,Göteborg,9370,2,2,Helsingborg,9373,2,4,2009-08-16T12:30+0200,Allsvenskan,32911,MEN,19,12887,32736,Gamla Ullevi,
1317439,19,Brommapojkarna,19721,2,12,Trelleborgs FF,9377,2,9,2009-08-16T17:00+0200,Allsvenskan,32911,MEN,19,1718,18,Grimsta IP,
1317441,19,Gais,9382,1,14,Örgryte IS,9380,0,16,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,7937,32736,Gamla Ullevi,
1317442,19,Malmö FF,9375,1,10,Häcken,19740,2,7,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,11432,32767,Swedbank Stadion,
1317443,19,Halmstad,9371,1,11,AIK,9367,2,1,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,5425,1252,Örjans Vall,
1317444,19,Örebro,9379,2,6,Djurgården,9368,0,15,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,9094,1251,Behrn Arena,
1317445,20,AIK,9367,1,2,Kalmar FF,9374,1,4,2009-08-22T16:00+0200,Allsvenskan,32911,MEN,20,18488,11037,Råsunda,
1317446,20,Helsingborg,9373,0,5,Gais,9382,1,13,2009-08-23T18:00+0200,Allsvenskan,32911,MEN,20,9760,1249,"Olympia, Helsingborg",
1317448,20,Elfsborg,9369,2,1,Örebro,9379,1,8,2009-08-23T19:30+0200,Allsvenskan,32911,MEN,20,6302,1428,Borås Arena,
1317447,20,Djurgården,9368,0,15,Göteborg,9370,0,3,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,7531,1248,Stadion,
1317449,20,Gefle,9400,1,7,Hammarby,9372,0,14,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,6837,29370,Strömvallen,
1317450,20,Trelleborgs FF,9377,4,9,Halmstad,9371,0,11,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,2680,29783,"Vångavallen, Trelleborg",
1317451,20,Örgryte IS,9380,1,16,Malmö FF,9375,0,10,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,2901,32736,Gamla Ullevi,
1317452,20,Häcken,19740,5,6,Brommapojkarna,19721,1,12,2009-08-25T19:00+0200,Allsvenskan,32911,MEN,20,1606,331,Rambergsvallen,
1317455,21,AIK,9367,1,1,Trelleborgs FF,9377,0,9,2009-08-29T16:00+0200,Allsvenskan,32911,MEN,21,12371,11037,Råsunda,
1317453,21,Kalmar FF,9374,3,4,Hammarby,9372,0,14,2009-08-30T16:00+0200,Allsvenskan,32911,MEN,21,6551,10536,Fredriksskans,
1317456,21,Halmstad,9371,0,11,Häcken,19740,4,6,2009-08-30T17:00+0200,Allsvenskan,32911,MEN,21,3726,1252,Örjans Vall,
1317454,21,Göteborg,9370,4,2,Elfsborg,9369,0,3,2009-08-30T19:30+0200,Allsvenskan,32911,MEN,21,17851,32736,Gamla Ullevi,
1317457,21,Brommapojkarna,19721,1,12,Örgryte IS,9380,2,16,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,1537,18,Grimsta IP,
1317458,21,Gais,9382,1,13,Djurgården,9368,1,15,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,4782,32736,Gamla Ullevi,
1317459,21,Malmö FF,9375,0,10,Helsingborg,9373,0,5,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,22822,32767,Swedbank Stadion,
1317460,21,Örebro,9379,2,7,Gefle,9400,0,8,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,6567,1251,Behrn Arena,
1317461,22,Trelleborgs FF,9377,1,10,Kalmar FF,9374,2,3,2009-09-12T16:00+0200,Allsvenskan,32911,MEN,22,2820,29783,"Vångavallen, Trelleborg",
1317463,22,Elfsborg,9369,2,4,Gais,9382,2,13,2009-09-12T16:00+0200,Allsvenskan,32911,MEN,22,8672,1428,Borås Arena,
1317462,22,Hammarby,9372,0,14,Örebro,9379,1,6,2009-09-13T17:00+0200,Allsvenskan,32911,MEN,22,9745,16,Söderstadion,
1317464,22,Gefle,9400,0,8,Göteborg,9370,3,2,2009-09-13T17:00+0200,Allsvenskan,32911,MEN,22,5890,29370,Strömvallen,
1317465,22,Helsingborg,9373,0,5,Brommapojkarna,19721,1,11,2009-09-13T17:00+0200,Allsvenskan,32911,MEN,22,6587,1249,"Olympia, Helsingborg",
1317467,22,Häcken,19740,0,7,AIK,9367,2,1,2009-09-14T19:00+0200,Allsvenskan,32911,MEN,22,4117,331,Rambergsvallen,
1317466,22,Djurgården,9368,1,16,Malmö FF,9375,2,9,2009-09-14T20:00+0200,Allsvenskan,32911,MEN,22,7970,1248,Stadion,
1317468,22,Örgryte IS,9380,2,15,Halmstad,9371,1,12,2009-09-15T19:00+0200,Allsvenskan,32911,MEN,22,4430,32736,Gamla Ullevi,
1317469,23,Gais,9382,4,12,Gefle,9400,0,9,2009-09-17T19:00+0200,Allsvenskan,32911,MEN,23,3382,32736,Gamla Ullevi,
1317475,23,Halmstad,9371,2,11,Helsingborg,9373,1,7,2009-09-19T16:00+0200,Allsvenskan,32911,MEN,23,4467,1252,Örjans Vall,
1317470,23,Brommapojkarna,19721,1,13,Djurgården,9368,4,15,2009-09-20T12:15+0200,Allsvenskan,32911,MEN,23,4742,18,Grimsta IP,
1317471,23,Göteborg,9370,2,2,Hammarby,9372,0,14,2009-09-20T15:00+0200,Allsvenskan,32911,MEN,23,13785,32736,Gamla Ullevi,
1317472,23,Kalmar FF,9374,1,3,Örebro,9379,3,5,2009-09-20T15:00+0200,Allsvenskan,32911,MEN,23,4678,10536,Fredriksskans,
1317473,23,Trelleborgs FF,9377,2,10,Häcken,19740,2,6,2009-09-20T15:00+0200,Allsvenskan,32911,MEN,23,2212,29783,"Vångavallen, Trelleborg",
1317474,23,AIK,9367,3,1,Örgryte IS,9380,0,16,2009-09-21T19:00+0200,Allsvenskan,32911,MEN,23,14021,11037,Råsunda,
1317476,23,Malmö FF,9375,5,8,Elfsborg,9369,0,4,2009-09-21T19:00+0200,Allsvenskan,32911,MEN,23,12088,32767,Swedbank Stadion,
1317477,24,Hammarby,9372,1,14,Gais,9382,2,12,2009-09-23T19:00+0200,Allsvenskan,32911,MEN,24,8120,16,Söderstadion,
1317478,24,Häcken,19740,0,7,Kalmar FF,9374,0,4,2009-09-23T19:00+0200,Allsvenskan,32911,MEN,24,2018,331,Rambergsvallen,
1317479,24,Örebro,9379,0,5,Göteborg,9370,0,1,2009-09-23T20:00+0200,Allsvenskan,32911,MEN,24,11191,1251,Behrn Arena,
1317481,24,Elfsborg,9369,1,3,Brommapojkarna,19721,0,13,2009-09-24T18:00+0200,Allsvenskan,32911,MEN,24,8557,1428,Borås Arena,
1317483,24,Helsingborg,9373,3,6,AIK,9367,2,2,2009-09-24T18:00+0200,Allsvenskan,32911,MEN,24,9363,1249,"Olympia, Helsingborg",
1317482,24,Djurgården,9368,0,15,Halmstad,9371,2,11,2009-09-24T19:00+0200,Allsvenskan,32911,MEN,24,6422,1248,Stadion,
1317480,24,Gefle,9400,0,10,Malmö FF,9375,3,8,2009-09-24T20:00+0200,Allsvenskan,32911,MEN,24,3114,29370,Strömvallen,
1317484,24,Örgryte IS,9380,0,16,Trelleborgs FF,9377,2,9,2009-09-24T20:00+0200,Allsvenskan,32911,MEN,24,3195,32736,Gamla Ullevi,
1317485,25,Kalmar FF,9374,2,4,Göteborg,9370,1,2,2009-09-26T16:00+0200,Allsvenskan,32911,MEN,25,6667,10536,Fredriksskans,
1317490,25,Malmö FF,9375,3,8,Hammarby,9372,1,14,2009-09-27T14:30+0200,Allsvenskan,32911,MEN,25,12187,32767,Swedbank Stadion,
1317487,25,Trelleborgs FF,9377,4,9,Helsingborg,9373,2,7,2009-09-27T15:00+0200,Allsvenskan,32911,MEN,25,3110,29783,"Vångavallen, Trelleborg",
1317486,25,Halmstad,9371,1,12,Elfsborg,9369,2,3,2009-09-28T19:00+0200,Allsvenskan,32911,MEN,25,4389,1252,Örjans Vall,
1317488,25,AIK,9367,2,1,Djurgården,9368,0,15,2009-09-28T19:00+0200,Allsvenskan,32911,MEN,25,26241,11037,Råsunda,
1317489,25,Gais,9382,3,11,Örebro,9379,0,6,2009-09-28T19:00+0200,Allsvenskan,32911,MEN,25,3879,32736,Gamla Ullevi,
1317491,25,Brommapojkarna,19721,1,13,Gefle,9400,0,10,2009-09-29T19:00+0200,Allsvenskan,32911,MEN,25,1417,18,Grimsta IP,
1317492,25,Häcken,19740,2,5,Örgryte IS,9380,0,16,2009-09-29T19:00+0200,Allsvenskan,32911,MEN,25,3642,331,Rambergsvallen,
1317493,26,Djurgården,9368,0,16,Trelleborgs FF,9377,0,9,2009-10-03T13:00+0200,Allsvenskan,32911,MEN,26,6212,1248,Stadion,
1317498,26,Örgryte IS,9380,4,15,Kalmar FF,9374,2,4,2009-10-03T16:00+0200,Allsvenskan,32911,MEN,26,2220,32736,Gamla Ullevi,
1317495,26,Gefle,9400,1,10,Halmstad,9371,0,12,2009-10-04T15:00+0200,Allsvenskan,32911,MEN,26,2338,29370,Strömvallen,
1317496,26,Hammarby,9372,1,14,Brommapojkarna,19721,0,13,2009-10-04T15:00+0200,Allsvenskan,32911,MEN,26,7360,16,Söderstadion,
1317497,26,Helsingborg,9373,1,5,Häcken,19740,0,7,2009-10-04T15:00+0200,Allsvenskan,32911,MEN,26,5025,1249,"Olympia, Helsingborg",
1317499,26,Örebro,9379,0,8,Malmö FF,9375,3,6,2009-10-04T16:00+0200,Allsvenskan,32911,MEN,26,7157,1251,Behrn Arena,
1317494,26,Elfsborg,9369,0,3,AIK,9367,0,1,2009-10-04T19:30+0200,Allsvenskan,32911,MEN,26,12917,1428,Borås Arena,
1317500,26,Göteborg,9370,2,2,Gais,9382,1,11,2009-10-05T19:00+0200,Allsvenskan,32911,MEN,26,17947,32736,Gamla Ullevi,
1317502,27,Trelleborgs FF,9377,0,9,Elfsborg,9369,1,3,2009-10-17T14:00+0200,Allsvenskan,32911,MEN,27,2096,29783,"Vångavallen, Trelleborg",
1317501,27,Kalmar FF,9374,2,4,Gais,9382,2,11,2009-10-17T16:00+0200,Allsvenskan,32911,MEN,27,3919,10536,Fredriksskans,
1317506,27,AIK,9367,1,1,Gefle,9400,0,10,2009-10-17T16:00+0200,Allsvenskan,32911,MEN,27,15049,11037,Råsunda,
1317503,27,Brommapojkarna,19721,3,13,Örebro,9379,0,8,2009-10-18T15:00+0200,Allsvenskan,32911,MEN,27,2170,18,Grimsta IP,
1317505,27,Örgryte IS,9380,3,14,Helsingborg,9373,0,6,2009-10-18T15:00+0200,Allsvenskan,32911,MEN,27,3821,32736,Gamla Ullevi,
1317504,27,Malmö FF,9375,0,7,Göteborg,9370,1,2,2009-10-19T19:00+0200,Allsvenskan,32911,MEN,27,18293,32767,Swedbank Stadion,
1317507,27,Halmstad,9371,1,12,Hammarby,9372,0,15,2009-10-19T19:00+0200,Allsvenskan,32911,MEN,27,4324,1252,Örjans Vall,
1317508,27,Häcken,19740,2,5,Djurgården,9368,1,16,2009-10-19T19:00+0200,Allsvenskan,32911,MEN,27,1845,331,Rambergsvallen,
1317509,28,Gais,9382,1,11,Malmö FF,9375,1,8,2009-10-23T18:00+0200,Allsvenskan,32911,MEN,28,11685,32736,Gamla Ullevi,
1317510,28,Örebro,9379,2,7,Halmstad,9371,1,12,2009-10-23T18:00+0200,Allsvenskan,32911,MEN,28,4223,1251,Behrn Arena,
1317511,28,Brommapojkarna,19721,0,13,Göteborg,9370,3,2,2009-10-23T19:00+0200,Allsvenskan,32911,MEN,28,3822,18,Grimsta IP,
1317512,28,Djurgården,9368,2,15,Örgryte IS,9380,1,14,2009-10-24T14:00+0200,Allsvenskan,32911,MEN,28,6196,1248,Stadion,
1317516,28,Helsingborg,9373,1,6,Kalmar FF,9374,1,4,2009-10-24T16:00+0200,Allsvenskan,32911,MEN,28,5159,1249,"Olympia, Helsingborg",
1317514,28,Hammarby,9372,1,16,AIK,9367,2,1,2009-10-25T12:30+0100,Allsvenskan,32911,MEN,28,23884,11037,Råsunda,
1317513,28,Gefle,9400,2,10,Trelleborgs FF,9377,1,9,2009-10-25T15:00+0100,Allsvenskan,32911,MEN,28,2108,29370,Strömvallen,
1317515,28,Elfsborg,9369,1,3,Häcken,19740,1,5,2009-10-25T15:00+0100,Allsvenskan,32911,MEN,28,8392,1428,Borås Arena,
1317519,29,Gais,9382,0,12,Brommapojkarna,19721,1,11,2009-10-26T19:00+0100,Allsvenskan,32911,MEN,29,2775,32736,Gamla Ullevi,
1317517,29,Göteborg,9370,2,2,Halmstad,9371,2,13,2009-10-27T19:00+0100,Allsvenskan,32911,MEN,29,16687,32736,Gamla Ullevi,
1317523,29,Kalmar FF,9374,5,4,Malmö FF,9375,4,8,2009-10-27T19:00+0100,Allsvenskan,32911,MEN,29,4779,10536,Fredriksskans,
1317518,29,AIK,9367,1,1,Örebro,9379,1,6,2009-10-28T19:00+0100,Allsvenskan,32911,MEN,29,23735,11037,Råsunda,
1317520,29,Trelleborgs FF,9377,4,9,Hammarby,9372,2,16,2009-10-28T19:00+0100,Allsvenskan,32911,MEN,29,2538,29783,"Vångavallen, Trelleborg",
1317521,29,Helsingborg,9373,0,7,Djurgården,9368,2,14,2009-10-28T19:00+0100,Allsvenskan,32911,MEN,29,11671,1249,"Olympia, Helsingborg",
1317522,29,Häcken,19740,0,5,Gefle,9400,0,10,2009-10-28T19:00+0100,Allsvenskan,32911,MEN,29,1910,331,Rambergsvallen,
1317524,29,Örgryte IS,9380,1,15,Elfsborg,9369,1,3,2009-10-28T19:00+0100,Allsvenskan,32911,MEN,29,4741,32736,Gamla Ullevi,
1317381,30,Elfsborg,9369,1,3,Helsingborg,9373,0,8,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,9246,1428,Borås Arena,
1317382,30,Djurgården,9368,2,14,Kalmar FF,9374,0,4,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,10630,1248,Stadion,
1317383,30,Gefle,9400,2,10,Örgryte IS,9380,2,15,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,1605,29370,Strömvallen,
1317384,30,Hammarby,9372,0,16,Häcken,19740,1,5,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,4133,16,Söderstadion,
1317385,30,Örebro,9379,1,6,Trelleborgs FF,9377,1,9,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,4212,1251,Behrn Arena,
1317386,30,Göteborg,9370,1,2,AIK,9367,2,1,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,17233,32736,Gamla Ullevi,
1317387,30,Halmstad,9371,1,13,Gais,9382,3,11,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,2107,1252,Örjans Vall,
1317388,30,Malmö FF,9375,1,7,Brommapojkarna,19721,1,12,2009-11-01T15:00+0100,Allsvenskan,32911,MEN,30,9295,32767,Swedbank Stadion,
